창개수,로이유리,아르곤,열교차단재,창틀,공기층,열관류율,SHGC
단창,없음,미주입,미적용,금속재,6mm,6.6,0.717
단창,없음,미주입,미적용,금속재,12mm,6.6,0.717
단창,없음,미주입,미적용,금속재,16mm,6.6,0.717
단창,없음,미주입,미적용,플라스틱,6mm,5.3,0.717
단창,없음,미주입,미적용,플라스틱,12mm,5.3,0.717
단창,없음,미주입,미적용,플라스틱,16mm,5.3,0.717
단창,없음,미주입,미적용,목재,6mm,5.3,0.717
단창,없음,미주입,미적용,목재,12mm,5.3,0.717
단창,없음,미주입,미적용,목재,16mm,5.3,0.717
단창,없음,미주입,적용,금속재,6mm,6.1,0.717
단창,없음,미주입,적용,금속재,12mm,6.1,0.717
단창,없음,미주입,적용,금속재,16mm,6.1,0.717
단창,없음,미주입,적용,플라스틱,6mm,5.3,0.717
단창,없음,미주입,적용,플라스틱,12mm,5.3,0.717
단창,없음,미주입,적용,플라스틱,16mm,5.3,0.717
단창,없음,미주입,적용,목재,6mm,5.3,0.717
단창,없음,미주입,적용,목재,12mm,5.3,0.717
단창,없음,미주입,적용,목재,16mm,5.3,0.717
단창,없음,주입,미적용,금속재,6mm,6.6,0.717
단창,없음,주입,미적용,금속재,12mm,6.6,0.717
단창,없음,주입,미적용,금속재,16mm,6.6,0.717
단창,없음,주입,미적용,플라스틱,6mm,5.3,0.717
단창,없음,주입,미적용,플라스틱,12mm,5.3,0.717
단창,없음,주입,미적용,플라스틱,16mm,5.3,0.717
단창,없음,주입,미적용,목재,6mm,5.3,0.717
단창,없음,주입,미적용,목재,12mm,5.3,0.717
단창,없음,주입,미적용,목재,16mm,5.3,0.717
단창,없음,주입,적용,금속재,6mm,6.1,0.717
단창,없음,주입,적용,금속재,12mm,6.1,0.717
단창,없음,주입,적용,금속재,16mm,6.1,0.717
단창,없음,주입,적용,플라스틱,6mm,5.3,0.717
단창,없음,주입,적용,플라스틱,12mm,5.3,0.717
단창,없음,주입,적용,플라스틱,16mm,5.3,0.717
